usr sys iowait irq guest idle
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.01 0.00 1.01 0.00 97.98
0.00 1.98 0.00 0.99 0.00 97.03
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.99 0.00 0.00 98.02 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.99 0.99 0.00 0.00 0.00 98.02
0.00 2.00 0.00 1.00 0.00 97.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.99 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 1.00 0.00 98.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 2.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 1.00 0.00 1.00 0.00 98.00
0.00 1.00 0.00 1.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.99 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 1.98 0.00 0.99 0.00 96.04
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.98 0.00 0.99 0.00 97.03
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 2.97 0.00 0.99 0.00 96.04
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 2.00 1.00 0.00 96.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.99 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 2.97 0.00 0.99 0.00 96.04
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 1.01 0.00 97.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.00 0.00 1.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 1.00 0.00 98.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 2.97 0.00 0.00 96.04
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 1.01 0.00 1.01 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.00 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 1.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 1.01 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 1.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 99.01 0.99
0.00 2.04 1.02 0.00 0.00 96.94
0.98 0.98 0.00 0.00 0.00 98.04
0.00 1.00 4.00 0.00 0.00 95.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 1.98 0.00 0.99 0.00 97.03
0.00 1.00 0.00 1.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 1.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.99 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.99 0.00 99.01
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 1.98 0.00 0.99 0.00 97.03
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.99 0.00 0.00 99.01 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 2.02 0.00 0.00 97.98
0.00 2.02 0.00 0.00 0.00 97.98
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.99 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.99 0.00 0.00 98.02 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 2.00 0.00 0.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.98 2.97 0.99 0.00 94.06
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 0.00 0.00 98.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.99 0.00 0.00 99.01 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 1.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.02 0.00 0.00 0.00 97.98
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.00 0.00 1.00 0.00 98.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.98 0.00 0.99 0.00 97.03
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 3.00 0.00 0.00 97.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 1.00 0.00 1.00 0.00 98.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 0.00 0.00 98.99
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.98 0.98 0.00 0.00 0.00 98.04
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.99 0.00 99.01
0.00 2.00 0.00 0.00 0.00 98.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 2.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.01 0.00 1.01 0.00 97.98
0.00 2.02 0.00 1.01 0.00 96.97
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 1.98 0.00 0.99 0.00 97.03
0.00 1.01 0.00 1.01 0.00 97.98
0.00 1.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.02 0.00 0.00 0.00 97.98
0.00 2.00 0.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 1.00 0.00 1.00 0.00 98.00
1.00 0.00 0.00 0.00 99.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 1.00 0.00 0.00 0.00 99.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 1.01 0.00 1.01 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 2.00 0.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.98 0.00 0.99 0.00 97.03
0.00 1.00 0.00 1.00 0.00 98.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.00 0.00 0.99 0.00 98.02
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.02 0.00 0.00 0.00 98.98
0.00 2.02 0.00 0.00 0.00 97.98
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 1.98 0.00 0.99 0.00 97.03
0.00 2.00 0.00 1.00 0.00 97.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.99 0.00 0.00 99.01 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 0.00 0.00 0.00 100.00 0.00
0.00 1.01 0.00 1.01 0.00 97.98
0.00 1.98 0.00 0.99 0.00 97.03
0.00 0.99 0.00 0.00 0.00 99.01
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.99 0.00 0.00 99.01 0.00
1.00 0.00 0.00 0.00 99.00 0.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.00 0.00 0.00 0.00 0.00 100.00
0.99 0.00 0.00 0.00 0.00 99.01
